code,X130101,X130102,X130104,X130105,X130106,X130108,X130109,X130110,X130111,X130112,X130114
taluk,Bagepalli,Bagepalli,Bagepalli,Bagepalli,Bagepalli,Bagepalli,Bagepalli,Bagepalli,Bagepalli,Bagepalli,Bagepalli
village,Bagepalli,Chelur,Achaganapalli,Mittemari,Pathapalya,Chakavelu,Billur,Thattagaranapalli,Gorthapalli,Maragangunte,Gulur
lat,13.78333,13.70611,13.3811,13.68306,13.755,13.82472,13.5125,13.85778,13.92389,13.88806,13.84
long,77.78194,78.10111,77.5758,77.86611,77.94722,78.09917,78.0023,77.94056,77.95778,77.78194,77.85306
2007-01-01,13.1,5.05,8.15,6.02,8.6,15.4,-,19.9,5.35,23.3,-
2007-02-01,14.3,5.4,8.55,6.85,8.95,16.1,-,20.85,5.8,23.9,-
2007-03-01,15.4,6.05,9.1,7.6,9.8,17.15,-,22.05,6.4,24.85,-
2007-04-01,17.6,7.2,10.15,8.35,12.85,18.8,-,26.2,7.65,27.15,-
2007-05-01,16.5,7.35,13.15,9.2,17.3,19.45,-,30,7.3,30.3,-
2007-06-01,15.05,7.15,13.2,9.05,17.05,19.3,-,29.5,7.2,29.95,-
2007-07-01,15.3,6.45,13.35,10.1,17.3,19.08,-,29.3,7.35,29.65,-
2007-08-01,5.15,6.7,13.5,10.25,17.5,18.15,-,29.15,7.45,29.85,-
2007-09-01,8.1,5.25,12.75,5.95,16,12.35,-,26.3,6,26.2,-
2007-10-01,8,5.05,12,5.8,14.6,12,-,24.9,5,25,-
2007-11-01,7,5.9,6.95,4.8,5.2,14.3,-,20.6,2.95,20.9,-
2007-12-01,7.17,6.05,6.5,4.95,5.05,14.6,-,11.1,3.1,12,-
2008-01-01,8.4,5.85,6.7,5.1,5.15,16.5,-,11.3,3.25,10.6,-
2008-02-01,9.2,6.1,6.8,5,6,17.05,-,11.4,3.15,12.1,-
2008-03-01,10.25,6.4,6.7,5.3,6.15,17.55,-,15,3.3,12,-
2008-04-01,8.85,6.75,6.85,5.45,6.6,16.55,-,17,4.9,14.6,-
2008-05-01,9.4,7.45,9.6,5.65,8.46,17.6,-,19.6,5.3,16.5,-
2008-06-01,9.65,8.1,10.05,5.85,9.1,18.15,-,20.5,5.65,17.6,-
2008-07-01,7.5,8.4,9,5.75,7.3,15.1,32.3,18.8,5.5,17,-
2008-08-01,8,8.65,7.9,5.85,7.15,15.75,32,18,5.65,16.5,-
2008-09-01,5.5,7.05,3.85,4.6,3.8,11.4,25.85,19.1,1,7.65,-
2008-10-01,4.5,6.3,4.85,5.2,2.9,12,23.95,20.2,1.7,7.45,-
2008-11-01,5.45,6.1,4.35,5.05,2.5,13.95,19,16,1.35,8.25,-
2008-12-01,6,5.9,4.55,5.5,3.4,12.8,12.15,16.2,1.7,8.75,-
2009-01-01,5,5.3,6.35,5.8,3.5,13.7,16.95,15.2,2.8,12.55,-
2009-02-01,6.2,6.05,7.1,6.4,5.3,14.7,23.65,16.8,4,13.35,-
2009-03-01,6,6.9,7.5,6.8,5.9,16.5,24.3,15.4,5.3,4.2,-
2009-04-01,6.5,7.3,7.9,7,6.2,17.95,25.55,18.4,5.6,15.55,-
2009-05-01,7.6,7.85,7.55,7.1,5.25,18.2,24.45,10.8,4.8,14.45,-
2009-06-01,6,7.9,8.15,7.1,6.3,16.8,27.65,18.1,5.8,14.35,-
2009-07-01,7.35,8.5,8.55,7.15,6.8,17.4,22.8,18.8,6.9,17.55,-
2009-08-01,7.9,9.4,7.85,7.3,9.4,19.4,24.05,18.3,6.4,17.35,-
2009-09-01,4.4,7.2,6.35,7.1,7.6,10.7,21.55,7.7,5.9,14.25,-
2009-10-01,8.35,7.5,6.29,6.2,5.2,13.6,22.25,7.6,4.7,14.15,-
2009-11-01,3.2,6.8,3.25,6.6,4.7,11.3,10.75,4.9,4.2,14.25,-
2009-12-01,5.9,6.7,4.05,6.8,5.2,14,20.05,5.1,4.4,15.05,-
2010-01-01,6.7,7.6,5.95,9.1,4.8,15.5,22.25,7.4,5.2,15.85,NA
2010-02-01,8.1,8.7,6.45,10.7,5.5,17.55,22.45,8.7,6.4,17.05,NA
2010-03-01,9.3,9.8,7.25,11.6,6.2,18.4,23.05,9.1,7.6,18.55,NA
2010-04-01,9.6,10.3,7.05,9.6,6.8,17,21.55,8.5,7.2,18.05,NA
2010-05-01,8.2,10.3,9.4,9.9,7.7,17.4,23.7,10.7,7,19.4,NA
2010-06-01,6.2,8.3,8.55,8.9,6.6,14.1,22.45,12.39,7.2,20.5,NA
2010-07-01,5.7,9.3,6.35,10.4,6.7,16.6,23.15,8.3,7.4,19.45,NA
2010-08-01,4.9,9.9,5.65,7.2,5.7,12.6,20.75,10.34,3.6,18.95,NA
2010-09-01,3.95,17.6,4.65,8.1,5.6,11.6,20.05,10.7,4.4,18.55,NA
2010-10-01,4.9,17,5.55,6.9,5.6,11.6,18.55,10.2,4.5,18.45,NA
2010-11-01,5.5,10.4,1.45,4.6,3.4,7,10.35,4,1.5,14.65,NA
2010-12-01,5.2,7.5,6.55,5.4,4.6,9.4,12.75,9.2,5.1,18.85,NA
2011-01-01,5.6,-,7.95,6.2,-,11.8,24.85,9.95,5.4,19.7,-
2011-02-01,6.2,-,8.25,7.5,-,12.1,25.05,10.05,6.3,23.25,-
2011-03-01,8.6,-,8.55,7.55,-,15,27.45,13.75,4.8,24.95,-
2011-04-01,8.8,-,8.35,7.2,-,16.6,26.95,14,5.65,25.15,24.1
2011-05-01,8.6,-,8.55,7.4,-,16.8,18.25,-,5.9,-,22
2011-06-01,8.7,-,7.95,7.3,-,17,19.05,-,5.1,-,22.8
2011-07-01,8.5,-,7.7,7.8,-,15.8,20.5,-,6.3,-,24
2011-08-01,7.7,-,6.85,8,-,11.7,17.6,-,5.4,-,20.4
2011-09-01,7.9,-,6.45,7.4,-,11.3,16.8,-,5.5,-,17.05
2011-10-01,8,-,4.65,7.45,-,13.4,16.15,-,5.3,-,17.7
2011-11-01,8.2,-,5,7.7,-,13.55,19.65,-,5.8,-,18.9
2011-12-01,9.1,-,6.95,8.3,-,14.3,20.95,-,6,-,19.1
2012-01-01,9.8,-,7.45,9.2,-,16.4,22.15,-,7.3,-,21.4
2012-02-01,10.4,-,8.05,10.3,-,18.7,23.45,-,7.8,-,23.95
2012-03-01,10.8,-,8.25,10.5,-,20.3,24.55,-,-,-,25.2
2012-04-01,11.1,-,8.75,10.7,-,20.4,24.65,-,-,-,23.4
2012-05-01,11.8,-,9.05,12,-,20.8,26.65,-,-,-,23.6
2012-06-01,12.6,-,10,13.3,-,31.2,26.95,-,-,-,24.8
2012-07-01,13.1,-,10.9,13.7,-,31.9,27.05,-,-,-,25.6
2012-08-01,13.5,-,11.25,13.3,-,24.6,27.45,-,-,-,27.3
2012-09-01,13.6,-,11.65,14,-,21.6,27.65,-,-,-,27.6
2012-10-01,12.2,-,10.55,10.25,-,22,28.05,-,-,-,28.1
2012-11-01,12.5,-,10.75,10.5,-,22.8,28.65,-,-,-,29.2
2012-12-01,12.6,-,11.053,11.3,-,22.9,28.85,-,-,-,30.8
2013-01-01,13.1,-,11.85,11.95,-,24.1,29.85,-,-,-,31.5
2013-02-01,16,-,12.05,10.5,-,25,32.35,-,-,-,29.5
2013-03-01,16.5,-,12.15,11.2,-,26.8,32.85,-,-,-,30.95
2013-04-01,16.8,-,12.75,11.8,-,24.6,32.95,-,-,-,31.6
2013-05-01,17.55,-,13.45,10.7,-,21.6,32.65,-,-,-,33.6
2013-06-01,15.4,-,13.15,12.7,-,21.3,31.65,-,-,-,35.3
2013-07-01,17.7,-,13.85,12.8,-,21.8,31.95,-,-,-,36.3
2013-08-01,19.1,-,14.15,12.9,-,22.5,32.65,-,-,-,38.8
2013-09-01,15,-,14.25,14.1,-,10.8,32.35,-,-,-,28.6
2013-10-01,14.8,-,13.85,12.9,-,12.3,31.85,-,-,-,23.2
2013-11-01,13.3,-,-,13.6,-,13.4,-,-,-,-,22.7
2013-12-01,16,-,-,14.5,-,12.8,-,-,-,-,20.8
2014-01-01,12.4,-,-,13.7,-,13.7,-,-,-,-,21.35
2014-02-01,14.2,-,-,14.3,-,15,-,-,-,-,21.05
2014-03-01,15.5,-,-,15.9,-,14.7,-,-,-,-,21.95
2014-04-01,15.7,79.7,-,16.8,49.4,15.3,-,-,-,-,22.3
2014-05-01,14.2,123.7,-,14.5,49.7,18.2,-,-,-,-,26.7
2014-06-01,14.8,151.7,-,13.7,49.8,15.1,-,-,-,-,29.6
2014-07-01,14.2,151.7,-,13.7,49.8,15.1,-,-,-,-,29.6
2014-08-01,14.4,152.2,-,13.8,49.7,15,-,-,-,-,29.8
2014-09-01,14.2,151.6,-,13.7,49.5,14.5,-,-,-,-,29.7
2014-10-01,15.1,153.8,-,12.18,50.1,15.4,-,-,-,-,28.1
2014-11-01,-,160,-,14.6,106.5,16.4,-,-,-,-,28.1
2014-12-01,-,160.5,-,15.1,107.1,16.7,-,-,-,-,28.3
2015-01-01,NA,161.15,NA,16.3,107.5,17.1,NA,NA,NA,NA,29.3
2015-02-01,NA,161.7,NA,16.85,108,17.72,NA,NA,NA,NA,29.95
2015-03-01,NA,162.1,NA,17.3,108.4,18.92,NA,NA,NA,NA,30.45
2015-04-01,NA,164,NA,18,108.95,19.35,NA,NA,NA,NA,30.92
2015-05-01,NA,165,NA,18.25,109.15,19.78,NA,NA,NA,NA,31.45
2015-06-01,NA,166.5,NA,17.23,110,22.15,NA,NA,NA,NA,30.45
2015-07-01,NA,160.5,NA,-,117.5,15.65,NA,NA,NA,NA,34.4
2015-08-01,NA,155,NA,-,122,14,NA,NA,NA,NA,35.05
2015-09-01,NA,150.5,NA,-,127.5,13.9,NA,NA,NA,NA,35.55
2015-10-01,NA,145.95,NA,-,121.5,11.3,NA,NA,NA,NA,30.55
2015-11-01,NA,144.2,NA,-,115.6,9.3,NA,NA,NA,NA,23.2
2015-12-01,NA,143,NA,-,94.6,9.52,NA,NA,NA,NA,13.2
2016-01-01,NA,143.15,NA,-,93.6,10.15,NA,NA,NA,NA,13.2
2016-02-01,NA,143.65,NA,-,93.2,11,NA,NA,NA,NA,13.5
2016-03-01,NA,144,NA,-,93.4,11.2,NA,NA,NA,NA,14
2016-04-01,NA,144.6,NA,-,93.85,11.25,NA,NA,NA,NA,14.52
2016-05-01,NA,141,NA,-,94,13.2,NA,NA,NA,NA,17.7
2016-06-01,NA,138.05,NA,-,92.95,13.65,NA,NA,NA,NA,18
2016-07-01,NA,116.05,NA,-,72.95,13.19,NA,NA,NA,NA,16.79
2016-08-01,NA,101.05,NA,-,63.45,12.19,NA,NA,NA,NA,16
2016-09-01,NA,95.55,NA,-,58.45,13,NA,NA,NA,NA,16
2016-10-01,NA,93,NA,-,56.95,13.55,NA,NA,NA,NA,20.13
2016-11-01,NA,93.3,NA,-,57.28,14.57,NA,NA,NA,NA,21.3
2016-12-01,NA,93.65,NA,-,57.75,14.6,NA,NA,NA,NA,22.78
2017-01-01,-,100,-,-,61.51,14.63,-,-,-,-,24.32
2017-02-01,-,106.55,14.45,-,62.45,15.62,53.62,-,6.21,-,25.97
2017-03-01,99.7,111.55,14.98,65.7,63.5,16,53.92,41,6.42,42,26.55
2017-04-01,104.95,112,15.96,74,71.85,16.1,60.42,46.5,8.25,44,31.84
2017-05-01,109.05,113,16.4,77.68,78.05,16.2,61,52,8.25,44.5,35.95
2017-06-01,113.05,113.2,17.4,78,85.05,16.3,61,55,8.3,45,36.05
2017-07-01,118.55,113.89,18,78.1,90,16.52,61.05,56.75,8.42,45.3,42.6
2017-08-01,125.1,112.89,16.65,79,98,16,61.15,60,9.13,45.5,49.11
2017-09-01,116.9,109.89,13.52,78.12,100.05,9.73,58.05,64.5,9.51,43.5,47.03
2017-10-01,106.9,104.89,9.68,69.12,93.05,9.28,50,58.5,4.92,39,38.48
2017-11-01,95.35,102.39,7.68,67.09,87.5,11.24,42,50.95,4.69,29.95,30
2017-12-01,89.95,104,7.75,67.09,80,11.3,40,47,4.6,27,25
2018-01-01,90.1,104,8,67.12,81,11.5,40.05,47.22,4.66,27.2,24.1
2018-02-01,81.95,99.45,10.5,70.12,81,11.69,40.12,56.77,5.8,27.5,21.57
2018-03-01,41,93.45,Silt,74.11,73,11.7,40.38,66.02,6,28,23
2018-04-01,49.57,94,Silt,75,73,12,40.5,69.88,6.3,28.35,24.93
2018-05-01,55.81,88,Silt,74.34,68,10.88,40.5,66.88,7.59,30.35,21.91
2018-06-01,62.25,80,Silt,75.4,61,9.88,40,60,7.6,35.4,20.26
2018-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
